***  Installation Started 04/01/99 9:52  ***
Title: Blinker 5.1 Installation
Source: A:\INSTALL.EXE
File Copy: E:\Blink51\UNWISE.EXE
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\Blinker 5.1
RegDB Val: Blinker 5.1
RegDB Name: DisplayName
RegDB Root: 2
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\Blinker 5.1
RegDB Val: E:\BLINK51\UNWISE.EXE E:\BLINK51\INSTALL.LOG
RegDB Name: UninstallString
RegDB Root: 2
File Overwrite: E:\Blink51\Unwise.exe
Made Dir: E:\Blink51\Zaf
File Copy: E:\Blink51\Zaf\Hello.lnk
File Copy: E:\Blink51\3rdparty.txt
Made Dir: E:\Blink51\Asm
File Copy: E:\Blink51\Asm\Blerrprg.asm
File Copy: E:\Blink51\Asm\Limerick.asm
File Copy: E:\Blink51\Asm\Test.asm
File Copy: E:\Blink51\Asm\Testovl.lnk
Made Dir: E:\Blink51\Bas
File Copy: E:\Blink51\Bas\Blerrprg.bas
File Copy: E:\Blink51\Bas\Blinker.bi
File Copy: E:\Blink51\Bas\Limerick.bas
File Copy: E:\Blink51\Bas\Swapdemo.bas
File Copy: E:\Blink51\Bas\Test.bas
File Copy: E:\Blink51\Bas\Testovl.lnk
Made Dir: E:\Blink51\Bin
File Copy: E:\Blink51\Bin\Bcc286.bat
File Copy: E:\Blink51\Bin\Blibld.exe
File Copy: E:\Blink51\Bin\Blicfg.exe
File Copy: E:\Blink51\Bin\Bligpf.exe
File Copy: E:\Blink51\Bin\Blilib.exe
File Copy: E:\Blink51\Bin\Blinker.com
File Copy: E:\Blink51\Bin\Blinkmem.exe
File Copy: E:\Blink51\Blinker.hlp
Made Dir: E:\Blink51\C
File Copy: E:\Blink51\C\All.nmk
File Copy: E:\Blink51\C\Apitst.c
File Copy: E:\Blink51\C\Blerrprg.c
File Copy: E:\Blink51\C\Blinker.h
File Copy: E:\Blink51\C\Blx286.h
Made Dir: E:\Blink51\C\Dll
Made Dir: E:\Blink51\C\Dll\Dyn
File Copy: E:\Blink51\C\Dll\Dyn\D.c
File Copy: E:\Blink51\C\Dll\Dyn\Dw.def
File Copy: E:\Blink51\C\Dll\Dyn\Dw.lnk
File Copy: E:\Blink51\C\Dll\Dyn\Dwb.lnk
File Copy: E:\Blink51\C\Dll\Dyn\Dwm.lnk
